-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-30.log
  log type:  text
 opened on:  30 Mar 2014, 20:21:24

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
   _country10 |   .2100614   .0483367     4.35   0.000     .1153232    .3047996
   _country11 |   .1623666   .0721106     2.25   0.024     .0210325    .3037008
   _country12 |   .6317324   .0562508    11.23   0.000     .5214829    .7419819
   _country13 |   .6334946   .0464023    13.65   0.000     .5425478    .7244415
   _country14 |  -.6975146   .0615988   -11.32   0.000     -.818246   -.5767832
   _country15 |   .7109589   .0873837     8.14   0.000       .53969    .8822279
   _country18 |    .521664   .0467395    11.16   0.000     .4300562    .6132717
   _country19 |  -.6089068   .0521671   -11.67   0.000    -.7111524   -.5066612
   _country20 |    .234239   .0384952     6.08   0.000     .1587898    .3096882
   _country21 |    .448365    .046262     9.69   0.000     .3576931    .5390368
   _country22 |   .0292923   .0997099     0.29   0.769    -.1661355      .22472
   _country23 |   .3293796   .0519456     6.34   0.000     .2275681    .4311912
   _country24 |   .5343108   .0485079    11.01   0.000     .4392372    .6293845
   _country25 |   .5596982    .061161     9.15   0.000     .4398249    .6795714
   _country27 |   .4034226     .04985     8.09   0.000     .3057184    .5011269
   _country29 |     .26266   .0531748     4.94   0.000     .1584394    .3668807
   _country31 |  -.0514516   .0740849    -0.69   0.487    -.1966554    .0937522
   _country32 |  -.4406564   .0792005    -5.56   0.000    -.5958865   -.2854264
   _country33 |   .1458216   .0435643     3.35   0.001     .0604371    .2312061
   _country34 |  -.4077609   .0656362    -6.21   0.000    -.5364055   -.2791162
   _country37 |   .2832137   .0687278     4.12   0.000     .1485097    .4179176
   _country38 |   .1184761   .0437648     2.71   0.007     .0326987    .2042535
   _country40 |   .5947635   .0511092    11.64   0.000     .4945913    .6949356
   _country42 |   .0667574    .041777     1.60   0.110     -.015124    .1486388
   _country43 |   .3541925   .1007963     3.51   0.000     .1566353    .5517497
   _country44 |  -.3760871   .0548622    -6.86   0.000    -.4836151   -.2685591
   _country45 |   .1570457   .0521451     3.01   0.003     .0548433    .2592482
   _country46 |   .1838221   .0422897     4.35   0.000     .1009358    .2667083
   _country47 |   .5627603   .0398445    14.12   0.000     .4846665    .6408541
   _country48 |   .5446115   .0777674     7.00   0.000     .3921902    .6970327
   _country51 |  -.1012953   .0379285    -2.67   0.008    -.1756337   -.0269569
   _country53 |   .4336032   .0489502     8.86   0.000     .3376627    .5295438
   _country55 |   .4760449   .0433297    10.99   0.000     .3911202    .5609697
   _country59 |   .2908863   .0403938     7.20   0.000     .2117158    .3700568
   _country60 |   .4979583   .0590019     8.44   0.000     .3823168    .6135998
   _country61 |  -.0918058   .0602518    -1.52   0.128    -.2098971    .0262855
   _country62 |   .3205113   .0590309     5.43   0.000     .2048128    .4362097
   _country64 |  -.4337044   .0557412    -7.78   0.000    -.5429552   -.3244536
   _country67 |    .247197   .0423099     5.84   0.000     .1642712    .3301228
         _yb6 |   .6609507    .134162     4.93   0.000      .397998    .9239034
         _yb7 |   .3446801   .2684043     1.28   0.199    -.1813827    .8707428
         _yb8 |   .4257009   .3002525     1.42   0.156    -.1627831    1.014185
         _yb9 |  -.0286702   .1765063    -0.16   0.871    -.3746163    .3172758
        _yb10 |    .163623   .1662716     0.98   0.325    -.1622633    .4895094
        _yb11 |   .2517581   .1386899     1.82   0.069    -.0200692    .5235854
        _yb12 |   .0619785   .1317397     0.47   0.638    -.1962266    .3201837
        _yb13 |   .1846591   .1221953     1.51   0.131    -.0548393    .4241576
        _yb14 |   .1526823   .1134318     1.35   0.178      -.06964    .3750047
        _yb15 |    .127788   .1052974     1.21   0.225    -.0785911    .3341672
        _yb16 |   .2210214   .1017993     2.17   0.030     .0214985    .4205444
        _yb17 |   .2104511    .095702     2.20   0.028     .0228785    .3980236
        _yb18 |   .1314053    .093464     1.41   0.160    -.0517807    .3145914
        _yb19 |   .1333237   .0883915     1.51   0.131    -.0399204    .3065678
        _yb20 |   .1385312   .0865813     1.60   0.110    -.0311651    .3082274
        _yb21 |   .1553889   .0841444     1.85   0.065    -.0095311    .3203089
        _yb22 |   .1202009   .0825079     1.46   0.145    -.0415116    .2819133
        _yb23 |   .1421204   .0806079     1.76   0.078    -.0158682     .300109
        _yb24 |   .0717334   .0786882     0.91   0.362    -.0824926    .2259594
        _yb25 |   .0960582   .0779755     1.23   0.218     -.056771    .2488874
        _yb26 |   .0846191   .0771062     1.10   0.272    -.0665062    .2357445
        _yb27 |   .0673391   .0762528     0.88   0.377    -.0821137     .216792
        _yb28 |   .0507063   .0761326     0.67   0.505    -.0985107    .1999234
        _yb29 |   .0320996   .0758239     0.42   0.672    -.1165125    .1807116
        _yb30 |   .0203126   .0760476     0.27   0.789     -.128738    .1693632
        _yb31 |   .0189677   .0768715     0.25   0.805    -.1316978    .1696332
        _yb32 |   .0125789   .0790853     0.16   0.874    -.1424254    .1675833
        _yb33 |   .0007918   .0837556     0.01   0.992    -.1633662    .1649498
        _age7 |   .3245943    .166366     1.95   0.051     -.001477    .6506656
        _age8 |   .0920922   .0877416     1.05   0.294    -.0798782    .2640627
        _age9 |   .0461211    .076698     0.60   0.548    -.1042041    .1964464
       _age10 |  -.0103372   .0699118    -0.15   0.882    -.1473618    .1266875
       _age11 |    .037309   .0597552     0.62   0.532    -.0798089     .154427
       _age12 |   .0233245   .0507234     0.46   0.646    -.0760916    .1227406
       _age13 |  -.0079905   .0431691    -0.19   0.853    -.0926003    .0766193
       _age14 |  -.0330043   .0333633    -0.99   0.323    -.0983952    .0323866
       _age15 |   -.012579   .0237937    -0.53   0.597    -.0592138    .0340558
       _age16 |   .0044934   .0201376     0.22   0.823    -.0349755    .0439622
       _age17 |  -.0078348   .0164338    -0.48   0.634    -.0400444    .0243748
       _age18 |  -.0296261   .0152557    -1.94   0.052    -.0595267    .0002745
  _contracep1 |   .2598118   .0154779    16.79   0.000     .2294757    .2901478
  _contracep2 |   .1943242   .0175727    11.06   0.000     .1598823    .2287661
  _contracep3 |   .0943337    .019034     4.96   0.000     .0570278    .1316397
       _bord1 |   .0147254   .0962137     0.15   0.878    -.1738499    .2033007
       _bord2 |  -.0092997    .068103    -0.14   0.891    -.1427793    .1241798
       _bord3 |  -.0235816    .035916    -0.66   0.511    -.0939757    .0468125
    motherage |   .0608974   .0657171     0.93   0.354    -.0679057    .1897005
  motheragesq |  -.0016539   .0027935    -0.59   0.554     -.007129    .0038211
 motheragecub |   .0000132   .0000363     0.36   0.717     -.000058    .0000843
agefirstbirth |  -.0041079   .0035812    -1.15   0.251    -.0111269     .002911
        educf |   .1457769   .0042705    34.14   0.000     .1374069    .1541468
  educfyrs_sq |  -.0040906   .0003104   -13.18   0.000    -.0046989   -.0034822
       height |    .004576    .000743     6.16   0.000     .0031197    .0060323
          bmi |   .0236575   .0012335    19.18   0.000     .0212399    .0260751
        _cons |  -2.525803   .4264711    -5.92   0.000    -3.361671   -1.689934
-------------------------------------------------------------------------------
Underidentification test (Kleibergen-Paap rk LM statistic):            150.091
                                                   Chi-sq(1) P-val =    0.0000
------------------------------------------------------------------------------
Weak identification test (Cragg-Donald Wald F statistic):              481.881
                         (Kleibergen-Paap rk Wald F statistic):        214.391
Stock-Yogo weak ID test critical values: 10% maximal IV size             16.38
                                         15% maximal IV size              8.96
                                         20% maximal IV size              6.66
                                         25% maximal IV size              5.53
Source: Stock-Yogo (2005).  Reproduced by permission.
NB: Critical values are for Cragg-Donald F statistic and i.i.d. errors.
------------------------------------------------------------------------------
Warning: estimated covariance matrix of moment conditions not of full rank.
         model tests should be interpreted with caution.
Possible causes:
         number of clusters insufficient to calculate robust covariance matrix
         singleton dummy variable (dummy with one 1 and N-1 0s or vice versa)
partial option may address problem.
------------------------------------------------------------------------------
Instrumented:         fert
Included instruments: malec _country2 _country4 _country5 _country6 _country7
                      _country8 _country10 _country11 _country12 _country13
                      _country14 _country15 _country18 _country19 _country20
                      _country21 _country22 _country23 _country24 _country25
                      _country27 _country29 _country31 _country32 _country33
                      _country34 _country37 _country38 _country40 _country42
                      _country43 _country44 _country45 _country46 _country47
                      _country48 _country51 _country53 _country55 _country59
                      _country60 _country61 _country62 _country64 _country67
                      _yb6 _yb7 _yb8 _yb9 _yb10 _yb11 _yb12 _yb13 _yb14 _yb15
                      _yb16 _yb17 _yb18 _yb19 _yb20 _yb21 _yb22 _yb23 _yb24
                      _yb25 _yb26 _yb27 _yb28 _yb29 _yb30 _yb31 _yb32 _yb33
                      _age7 _age8 _age9 _age10 _age11 _age12 _age13 _age14
                      _age15 _age16 _age17 _age18 _contracep1 _contracep2
                      _contracep3 _bord1 _bord2 _bord3 motherage motheragesq
                      motheragecub agefirstbirth educf educfyrs_sq height bmi
Excluded instruments: twin_five_fam
Dropped collinear:    _country1 _country3 _country9 _country16 _country17
                      _country26 _country28 _country30 _country35 _country36
                      _country39 _country41 _country49 _country50 _country52
                      _country54 _country56 _country57 _country58 _country63
                      _country65 _country66 _country68 _yb1 _yb2 _yb3 _yb4 _yb5
                      _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42
                      _yb43 _yb44 _yb45 _yb46 _yb47 _yb48 _yb49 _yb50 _yb51
                      _yb52 _yb53 _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60
                      _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19
                      _age20 _age21 _age22 _age23 _age24 _age25 _age26 _age27
                      _age28 _age29 _age30 _age31 _age32 _age33 _age34 _age35
                      _age36 _age37 _age38 _age39 _age40 _age41 _age42 _age43
                      _age44 _contracep4 _contracep5 _bord4 _bord5 _bord6 _bord7
                      _bord8 _bord9 _bord10 _bord11 _bord12 _bord13 _bord14
                      _bord15 _bord16 _bord17 _bord18 _bord19 _bord20 _bord21
------------------------------------------------------------------------------
(est10 stored)
(sum of wgt is     7.5060e+10)
Warning - collinearities detected
Vars dropped:       _country1 _country3 _country9 _country16 _country17
                    _country26 _country28 _country30 _country35 _country36
                    _country39 _country41 _country49 _country50 _country52
                    _country54 _country56 _country57 _country58 _country63
                    _country65 _country66 _country68 _yb1 _yb2 _yb3 _yb4 _yb5
                    _yb34 _yb35 _yb36 _yb37 _yb38 _yb39 _yb40 _yb41 _yb42 _yb43
                    _yb44 _yb45 _yb46 _yb47 _yb48 _yb49 _yb50 _yb51 _yb52 _yb53
                    _yb54 _yb55 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61 _yb62 _age1
                    _age2 _age3 _age4 _age5 _age6 _age19 _age20 _age21 _age22
                    _age23 _age24 _age25 _age26 _age27 _age28 _age29 _age30
                    _age31 _age32 _age33 _age34 _age35 _age36 _age37 _age38
                    _age39 _age40 _age41 _age42 _age43 _age44 _contracep4
                    _contracep5 _bord4 _bord5 _bord6 _bord7 _bord8 _bord9
                    _bord10 _bord11 _bord12 _bord13 _bord14 _bord15 _bord16
                    _bord17 _bord18 _bord19 _bord20 _bord21

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
     f11fert | ivreg2       fert          100  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id
